amount,hour,merchant_category,distance_from_home,num_transactions_last_24h,label
11.937790065607324,9,3,5.171000153813555,2,0
7.89609827743291,14,2,32.0083567707109,2,0
33.81902980484838,19,3,12.93448421556622,3,0
16.60640712282099,12,3,2.6378275935650786,5,0
5.019492378735604,16,3,5.924999753552911,3,0
16.746566418082626,17,4,7.67267992739832,4,0
148.02003672639435,21,3,25.41779915997829,3,0
29.654322226177747,11,3,30.68548537684812,1,0
25.469433448331525,18,3,0.9259965366488384,1,0
36.97549196638646,9,4,0.2805265595725099,5,0
1065.9901727556153,23,7,632.6663747908148,8,1
69.42758029328819,18,3,1.6978003030451951,3,0
4.243992763078677,8,2,6.254100128233585,4,0
104.88957198831172,15,0,14.725453214754037,4,0
7.178542587426708,14,4,7.846014361087569,4,0
34.90710112167566,10,0,10.580381261641913,6,0
3.395452615082078,18,2,1.284501087127241,3,0
1393.20582285675,23,7,129.95128019922063,15,1
62.87604501518209,14,2,12.86641821054181,3,0
67.42894132093207,17,4,15.418319711896226,1,0
57.36067727172146,15,3,2.9633409754123434,2,0
2.9130052419231003,9,3,3.2781105483921307,2,0
80.5055114652289,1,7,230.66445916036176,4,1
20.68301707741558,18,2,26.49482538152733,2,0
92.93813627930612,15,2,5.389178902023001,3,0
242.8445972537693,19,0,10.389202112919016,4,0
15.49285490789542,15,0,3.521691431724719,4,0
24.243564202557756,11,4,14.149794443201795,4,0
47.82040859146687,21,2,6.321632067112537,3,0
247.5409256824352,2,9,86.32178670194465,12,1
96.29903148597737,12,4,21.243003378892176,3,0
77.10257966143455,9,1,2.067834786402328,3,0
82.4147174966612,10,0,18.636179413755578,1,0
37.757451982792496,15,3,23.77545131368093,4,0
53.87259214332562,17,2,6.463377706228046,3,0
29.04326899822451,20,2,28.01459710046769,2,0
69.7489717901085,17,2,9.861962012299424,1,0
130.59047791018477,12,1,2.9274433460924816,4,0
42.02089566393308,20,3,2.2343795872590166,3,0
72.92304736160521,9,2,9.918441460690628,3,0
7.136294005099176,16,1,8.355988815822315,3,0
62.67477923747782,10,1,30.5660833187272,1,0
145.38482830905258,21,0,12.390367731528103,2,0
73.3776092992021,19,4,4.4060780679716,3,0
29.18547155133473,1,9,253.96550246938597,7,1
35.415919026580795,19,3,7.6734590767907696,2,0
66.70283349477106,21,1,7.47385286427059,2,0
47.13056727977544,12,3,2.169050956856826,3,0
4.72882560591105,8,1,12.513513670094756,4,0
6.724661392931012,8,0,1.040317638814639,2,0
1.937247427226248,21,2,11.444578016416326,5,0
26.2454841390874,10,4,8.665940994375891,4,0
34.562855828392465,11,1,13.560648358626572,1,0
74.34006006274218,8,1,4.995415376476351,4,0
295.0138524900905,12,2,0.3376929568689701,4,0
58.85166180867622,8,3,23.536991000271414,4,0
15.18030239181683,13,0,34.00556846354482,5,0
18.226363719752005,20,4,22.32859789766372,5,0
0.9722523408677596,18,4,2.000165343553028,1,0
102.32294561880448,14,2,22.746175436000165,1,0
0.0470217748885532,8,3,6.841879598077114,0,0
44.07312885733083,16,1,32.12688228183134,2,0
29.301205909831143,20,3,21.801610944924285,4,0
33.946044113828215,20,1,7.23498690896988,4,0
183.1294078505377,19,4,16.096943190154228,3,0
263.3571872250437,19,2,15.729166908210292,3,0
955.4900370645656,1,6,187.4931340820725,19,1
39.51717198704942,16,3,43.49682836156481,2,0
22.868600591406032,11,4,30.69586697333262,2,0
42.358253583199485,13,3,19.67633167937492,3,0
436.3502075757624,3,8,234.95646479696887,9,1
91.35197546913354,18,3,9.076325628659395,6,0
11.357485518591346,18,0,9.688422185456083,2,0
52.079113360060056,15,0,7.132502331431558,4,0
12.86938351527181,8,3,0.7815157566972113,3,0
7.594118606555487,8,0,20.943201289693924,3,0
166.94253653358606,11,4,6.989619046706292,4,0
307.25771214033387,23,8,32.78567106815751,14,1
9.7826839375485,12,3,5.203194346959823,6,0
46.15400737704074,10,3,13.118757588829109,4,0
9.245722383795762,20,2,9.387089525815274,0,0
24.898545121985336,18,1,2.803538610606311,1,0
18.54529328128509,9,1,2.1977762697078225,3,0
